I, [2020-01-28T11:54:48.159326 #11714]  INFO -- Kitchen: -----> Starting Kitchen (v2.3.1)
E, [2020-01-28T11:54:48.159525 #11714] ERROR -- Kitchen: ------Exception-------
E, [2020-01-28T11:54:48.159543 #11714] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2020-01-28T11:54:48.159554 #11714] ERROR -- Kitchen: Message: Kitchen YAML file /home/rohit/dimagi.com/commcare-logstash/roles/kitchen.yml does not exist.
E, [2020-01-28T11:54:48.159563 #11714] ERROR -- Kitchen: ----------------------
E, [2020-01-28T11:54:48.159571 #11714] ERROR -- Kitchen: ------Backtrace-------
E, [2020-01-28T11:54:48.159579 #11714] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/test-kitchen-2.3.1/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2020-01-28T11:54:48.159588 #11714] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/test-kitchen-2.3.1/lib/kitchen/config.rb:154:in `data'
E, [2020-01-28T11:54:48.159597 #11714] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/test-kitchen-2.3.1/lib/kitchen/config.rb:132:in `suites'
E, [2020-01-28T11:54:48.159605 #11714] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/test-kitchen-2.3.1/lib/kitchen/config.rb:184:in `filter_instances'
E, [2020-01-28T11:54:48.159614 #11714] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/test-kitchen-2.3.1/lib/kitchen/config.rb:143:in `build_instances'
E, [2020-01-28T11:54:48.159622 #11714] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/test-kitchen-2.3.1/lib/kitchen/config.rb:117:in `instances'
E, [2020-01-28T11:54:48.159631 #11714] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/test-kitchen-2.3.1/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2020-01-28T11:54:48.159640 #11714] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/test-kitchen-2.3.1/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2020-01-28T11:54:48.159648 #11714] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/test-kitchen-2.3.1/lib/kitchen/command/action.rb:35:in `block in call'
E, [2020-01-28T11:54:48.159657 #11714] ERROR -- Kitchen: /usr/lib/ruby/2.5.0/benchmark.rb:293:in `measure'
E, [2020-01-28T11:54:48.159665 #11714] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/test-kitchen-2.3.1/lib/kitchen/command/action.rb:34:in `call'
E, [2020-01-28T11:54:48.159679 #11714] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/test-kitchen-2.3.1/lib/kitchen/cli.rb:52:in `perform'
E, [2020-01-28T11:54:48.159711 #11714] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/test-kitchen-2.3.1/lib/kitchen/cli.rb:198:in `block (2 levels) in <class:CLI>'
E, [2020-01-28T11:54:48.159738 #11714] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/thor-0.20.3/lib/thor/command.rb:27:in `run'
E, [2020-01-28T11:54:48.159746 #11714] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/thor-0.20.3/lib/thor/invocation.rb:126:in `invoke_command'
E, [2020-01-28T11:54:48.159755 #11714] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/thor-0.20.3/lib/thor.rb:387:in `dispatch'
E, [2020-01-28T11:54:48.159779 #11714] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/thor-0.20.3/lib/thor/base.rb:466:in `start'
E, [2020-01-28T11:54:48.159787 #11714] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/test-kitchen-2.3.1/bin/kitchen:13:in `block in <top (required)>'
E, [2020-01-28T11:54:48.159796 #11714] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/test-kitchen-2.3.1/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2020-01-28T11:54:48.159804 #11714] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/test-kitchen-2.3.1/bin/kitchen:13:in `<top (required)>'
E, [2020-01-28T11:54:48.159812 #11714] ERROR -- Kitchen: /usr/local/bin/kitchen:23:in `load'
E, [2020-01-28T11:54:48.159820 #11714] ERROR -- Kitchen: /usr/local/bin/kitchen:23:in `<main>'
E, [2020-01-28T11:54:48.159829 #11714] ERROR -- Kitchen: ----End Backtrace-----
